product_id,description,product_type,quantity_available
prd747,Ballerina painting,livingroom,0
prd748,Smart microwave,kitchen,30
prd749,Popcorn machine,kitchen,0
prd750,60-inch TV,livingroom,3
prd751,60-inch TV stand,livingroom,3
prd752,L-shaped sofa,livingroom,0
prd753,Acacia kitchen table,kitchen,7
prd754,Queen bed,bedroom,10
prd755,Reading lamp,bedroom,20
prd756,Portable heater,bathroom,14
prd757,Ballerina painting,livingroom,0
prd758,Smart microwave,kitchen,30
prd759,Popcorn machine,kitchen,0
prd760,60-inch TV,livingroom,3
prd761,60-inch TV stand,livingroom,3
prd762,L-shaped sofa,livingroom,0
prd763,Acacia kitchen table,kitchen,7
prd764,Queen bed,bedroom,10
prd765,Reading lamp,bedroom,20
prd766,Portable heater,bathroom,14
prd767,Ballerina painting,livingroom,0
prd768,Smart microwave,kitchen,30
prd769,Popcorn machine,kitchen,0
prd770,60-inch TV,livingroom,3
prd771,60-inch TV stand,livingroom,3
prd772,L-shaped sofa,livingroom,0
prd773,Acacia kitchen table,kitchen,7
prd774,Queen bed,bedroom,10
prd775,Reading lamp,bedroom,20
prd776,Portable heater,bathroom,14
prd777,Ballerina painting,livingroom,0
prd778,Smart microwave,kitchen,30
prd779,Popcorn machine,kitchen,0
prd780,60-inch TV,livingroom,3
prd781,60-inch TV stand,livingroom,3
prd782,L-shaped sofa,livingroom,0
prd783,Acacia kitchen table,kitchen,7
prd784,Queen bed,bedroom,10
prd785,Reading lamp,bedroom,20
prd786,Portable heater,bathroom,14
prd787,Ballerina painting,livingroom,0
prd788,Smart microwave,kitchen,30
prd789,Popcorn machine,kitchen,0
prd790,60-inch TV,livingroom,3
prd791,60-inch TV stand,livingroom,3
prd792,L-shaped sofa,livingroom,0
prd793,Acacia kitchen table,kitchen,7
prd794,Queen bed,bedroom,10
prd795,Reading lamp,bedroom,20
prd796,Portable heater,bathroom,14
prd797,Ballerina painting,livingroom,0
prd798,Smart microwave,kitchen,30
prd799,Popcorn machine,kitchen,0
prd800,60-inch TV,livingroom,3
prd801,60-inch TV stand,livingroom,3
prd802,L-shaped sofa,livingroom,0
prd803,Acacia kitchen table,kitchen,7
prd804,Queen bed,bedroom,10
prd805,Reading lamp,bedroom,20
prd806,Portable heater,bathroom,14
prd807,Ballerina painting,livingroom,0
prd808,Smart microwave,kitchen,30
prd809,Popcorn machine,kitchen,0
prd810,60-inch TV,livingroom,3
prd811,60-inch TV stand,livingroom,3
prd812,L-shaped sofa,livingroom,0
prd813,Acacia kitchen table,kitchen,7
prd814,Queen bed,bedroom,10
prd815,Reading lamp,bedroom,20
prd816,Portable heater,bathroom,14
prd817,Ballerina painting,livingroom,0
prd818,Smart microwave,kitchen,30
prd819,Popcorn machine,kitchen,0
prd820,60-inch TV,livingroom,3
prd821,60-inch TV stand,livingroom,3
prd822,L-shaped sofa,livingroom,0
prd823,Acacia kitchen table,kitchen,7
prd824,Queen bed,bedroom,10
prd825,Reading lamp,bedroom,20
prd826,Portable heater,bathroom,14
prd827,Ballerina painting,livingroom,0
prd828,Smart microwave,kitchen,30
prd829,Popcorn machine,kitchen,0
prd830,60-inch TV,livingroom,3
prd831,60-inch TV stand,livingroom,3
prd832,L-shaped sofa,livingroom,0
prd833,Acacia kitchen table,kitchen,7
prd834,Queen bed,bedroom,10
prd835,Reading lamp,bedroom,20
prd836,Portable heater,bathroom,14
prd837,Ballerina painting,livingroom,0
prd838,Smart microwave,kitchen,30
prd839,Popcorn machine,kitchen,0
prd840,60-inch TV,livingroom,3
prd841,60-inch TV stand,livingroom,3
prd842,L-shaped sofa,livingroom,0
prd843,Acacia kitchen table,kitchen,7
prd844,Queen bed,bedroom,10
prd845,Reading lamp,bedroom,20
prd846,Portable heater,bathroom,14
prd847,Ballerina painting,livingroom,0
prd848,Smart microwave,kitchen,30
prd849,Popcorn machine,kitchen,0
prd850,60-inch TV,livingroom,3
prd851,60-inch TV stand,livingroom,3
prd852,L-shaped sofa,livingroom,0
prd853,Acacia kitchen table,kitchen,7
prd854,Queen bed,bedroom,10
prd855,Reading lamp,bedroom,20
prd856,Portable heater,bathroom,14
prd857,Ballerina painting,livingroom,0
prd858,Smart microwave,kitchen,30
prd859,Popcorn machine,kitchen,0
prd860,60-inch TV,livingroom,3
prd861,60-inch TV stand,livingroom,3
prd862,L-shaped sofa,livingroom,0
prd863,Acacia kitchen table,kitchen,7
prd864,Queen bed,bedroom,10
prd865,Reading lamp,bedroom,20
prd866,Portable heater,bathroom,14
prd867,Ballerina painting,livingroom,0
prd868,Smart microwave,kitchen,30
prd869,Popcorn machine,kitchen,0
prd870,60-inch TV,livingroom,3
prd871,60-inch TV stand,livingroom,3
prd872,L-shaped sofa,livingroom,0
prd873,Acacia kitchen table,kitchen,7
prd874,Queen bed,bedroom,10
prd875,Reading lamp,bedroom,20
prd876,Portable heater,bathroom,14
prd877,Ballerina painting,livingroom,0
prd878,Smart microwave,kitchen,30
prd879,Popcorn machine,kitchen,0
prd880,60-inch TV,livingroom,3
prd881,60-inch TV stand,livingroom,3
prd882,L-shaped sofa,livingroom,0
prd883,Acacia kitchen table,kitchen,7
prd884,Queen bed,bedroom,10
prd885,Reading lamp,bedroom,20
prd886,Portable heater,bathroom,14
prd887,Ballerina painting,livingroom,0
prd888,Smart microwave,kitchen,30
prd889,Popcorn machine,kitchen,0
prd890,60-inch TV,livingroom,3
prd891,60-inch TV stand,livingroom,3
prd892,L-shaped sofa,livingroom,0
prd893,Acacia kitchen table,kitchen,7
prd894,Queen bed,bedroom,10
prd895,Reading lamp,bedroom,20
prd896,Portable heater,bathroom,14
prd897,Ballerina painting,livingroom,0
prd898,Smart microwave,kitchen,30
prd899,Popcorn machine,kitchen,0
prd900,60-inch TV,livingroom,3
prd901,60-inch TV stand,livingroom,3
prd902,L-shaped sofa,livingroom,0
prd903,Acacia kitchen table,kitchen,7
prd904,Queen bed,bedroom,10
prd905,Reading lamp,bedroom,20
prd906,Portable heater,bathroom,14
prd907,Ballerina painting,livingroom,0
prd908,Smart microwave,kitchen,30
prd909,Popcorn machine,kitchen,0
prd910,60-inch TV,livingroom,3
prd911,60-inch TV stand,livingroom,3
prd912,L-shaped sofa,livingroom,0
prd913,Acacia kitchen table,kitchen,7
prd914,Queen bed,bedroom,10
prd915,Reading lamp,bedroom,20
prd916,Portable heater,bathroom,14
prd917,Ballerina painting,livingroom,0
prd918,Smart microwave,kitchen,30
prd919,Popcorn machine,kitchen,0
prd920,60-inch TV,livingroom,3
prd921,60-inch TV stand,livingroom,3
prd922,L-shaped sofa,livingroom,0
prd923,Acacia kitchen table,kitchen,7
prd924,Queen bed,bedroom,10
prd925,Reading lamp,bedroom,20
prd926,Portable heater,bathroom,14
prd927,Ballerina painting,livingroom,0
prd928,Smart microwave,kitchen,30
prd929,Popcorn machine,kitchen,0
prd930,60-inch TV,livingroom,3
prd931,60-inch TV stand,livingroom,3
prd932,L-shaped sofa,livingroom,0
prd933,Acacia kitchen table,kitchen,7
prd934,Queen bed,bedroom,10
prd935,Reading lamp,bedroom,20
prd936,Portable heater,bathroom,14
prd937,Ballerina painting,livingroom,0
prd938,Smart microwave,kitchen,30
prd939,Popcorn machine,kitchen,0
prd940,60-inch TV,livingroom,3
prd941,60-inch TV stand,livingroom,3
prd942,L-shaped sofa,livingroom,0
prd943,Acacia kitchen table,kitchen,7
prd944,Queen bed,bedroom,10
prd945,Reading lamp,bedroom,20
prd946,Portable heater,bathroom,14
prd947,Ballerina painting,livingroom,0
prd948,Smart microwave,kitchen,30
prd949,Popcorn machine,kitchen,0
prd950,60-inch TV,livingroom,3
prd951,60-inch TV stand,livingroom,3
prd952,L-shaped sofa,livingroom,0
prd953,Acacia kitchen table,kitchen,7
prd954,Queen bed,bedroom,10
prd955,Reading lamp,bedroom,20
prd956,Portable heater,bathroom,14
prd957,Ballerina painting,livingroom,0
prd958,Smart microwave,kitchen,30
prd959,Popcorn machine,kitchen,0
prd960,60-inch TV,livingroom,3
prd961,60-inch TV stand,livingroom,3
prd962,L-shaped sofa,livingroom,0
prd963,Acacia kitchen table,kitchen,7
prd964,Queen bed,bedroom,10
prd965,Reading lamp,bedroom,20
prd966,Portable heater,bathroom,14
prd967,Ballerina painting,livingroom,0
prd968,Smart microwave,kitchen,30
prd969,Popcorn machine,kitchen,0
prd970,60-inch TV,livingroom,3
prd971,60-inch TV stand,livingroom,3
prd972,L-shaped sofa,livingroom,0
prd973,Acacia kitchen table,kitchen,7
prd974,Queen bed,bedroom,10
prd975,Reading lamp,bedroom,20
prd976,Portable heater,bathroom,14
prd977,Ballerina painting,livingroom,0
prd978,Smart microwave,kitchen,30
prd979,Popcorn machine,kitchen,0
prd980,60-inch TV,livingroom,3
prd981,60-inch TV stand,livingroom,3
prd982,L-shaped sofa,livingroom,0
prd983,Acacia kitchen table,kitchen,7
prd984,Queen bed,bedroom,10
prd985,Reading lamp,bedroom,20
prd986,Portable heater,bathroom,14
prd987,Ballerina painting,livingroom,0
prd988,Smart microwave,kitchen,30
prd989,Popcorn machine,kitchen,0
prd990,60-inch TV,livingroom,3
prd991,60-inch TV stand,livingroom,3
prd992,L-shaped sofa,livingroom,0
prd993,Acacia kitchen table,kitchen,7
prd994,Queen bed,bedroom,10
prd995,Reading lamp,bedroom,20
prd996,Portable heater,bathroom,14
prd997,Ballerina painting,livingroom,0
prd998,Smart microwave,kitchen,30
prd999,Popcorn machine,kitchen,0
